=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:04.969796 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.969666 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:11,len:6,next:8,index:7[0m
2022/03/21 18:16:04.970054 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:11,len:6,next:7,index:6[0m
2022/03/21 18:16:04.974807 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.974827 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.974833 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.974858 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.974894 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.974911 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.980415 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:11,len:6,next:9,index:8[0m
2022/03/21 18:16:04.980442 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:11,len:6,next:8,index:7[0m
2022/03/21 18:16:04.980452 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:11,len:6,next:9,index:8[0m
2022/03/21 18:16:04.980468 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:11,len:6,next:8,index:7[0m
2022/03/21 18:16:04.980490 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:11,len:6,next:12,index:11[0m
2022/03/21 18:16:04.980499 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:11,len:6,next:10,index:9[0m
2022/03/21 18:16:04.980507 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:11,len:6,next:9,index:8[0m
2022/03/21 18:16:04.980515 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:11,len:6,next:9,index:8[0m
2022/03/21 18:16:04.980525 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:11,len:6,next:12,index:11[0m
2022/03/21 18:16:04.980423 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.980540 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:04.980651 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:11,len:6,next:9,index:8[0m
2022/03/21 18:16:04.980659 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:11,len:6,next:10,index:9[0m
2022/03/21 18:16:04.980670 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:11,len:6,next:12,index:11[0m
2022/03/21 18:16:04.980678 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:11,len:6,next:12,index:11[0m
2022/03/21 18:16:04.980685 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:11,len:6,next:9,index:8[0m
2022/03/21 18:16:04.980698 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:04.980712 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 12 ,State:StateLeader[0m
2022/03/21 18:16:04.980718 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:04.980726 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:12,len:7,next:12,index:11[0m
2022/03/21 18:16:04.980738 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:12,len:7,next:9,index:8[0m
2022/03/21 18:16:04.980751 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:12,len:7,next:12,index:11[0m
2022/03/21 18:16:04.980758 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:12,len:7,next:12,index:11[0m
2022/03/21 18:16:04.985939 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.985972 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.985978 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.986018 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.986029 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.986060 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.986076 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.986092 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.986117 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.991283 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.991319 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.991349 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.991355 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.991363 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.001985 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.002024 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.002040 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.002036 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.002067 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.002091 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.007251 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 13 ,State:StateLeader[0m
2022/03/21 18:16:05.007272 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.007282 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:13,len:8,next:12,index:11[0m
2022/03/21 18:16:05.007291 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:13,len:8,next:12,index:11[0m
2022/03/21 18:16:05.007303 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:13,len:8,next:12,index:11[0m
2022/03/21 18:16:05.007311 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:13,len:8,next:12,index:11[0m
2022/03/21 18:16:05.007328 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 14 ,State:StateLeader[0m
2022/03/21 18:16:05.007336 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.007345 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:14,len:9,next:12,index:11[0m
2022/03/21 18:16:05.007362 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:14,len:9,next:13,index:12[0m
2022/03/21 18:16:05.007372 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:14,len:9,next:12,index:11[0m
2022/03/21 18:16:05.007379 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:14,len:9,next:12,index:11[0m
2022/03/21 18:16:05.007391 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:14,len:9,next:12,index:11[0m
2022/03/21 18:16:05.007400 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:14,len:9,next:12,index:11[0m
2022/03/21 18:16:05.007410 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:14,len:9,next:13,index:12[0m
2022/03/21 18:16:05.007417 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:14,len:9,next:13,index:12[0m
2022/03/21 18:16:05.007426 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 15 ,State:StateLeader[0m
2022/03/21 18:16:05.007439 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.007446 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:15,len:10,next:13,index:12[0m
2022/03/21 18:16:05.007452 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:15,len:10,next:13,index:12[0m
2022/03/21 18:16:05.007460 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:15,len:10,next:12,index:11[0m
2022/03/21 18:16:05.007467 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:15,len:10,next:12,index:11[0m
2022/03/21 18:16:05.007476 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 16 ,State:StateLeader[0m
2022/03/21 18:16:05.007483 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.007490 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:16,len:11,next:13,index:12[0m
2022/03/21 18:16:05.007510 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:16,len:11,next:13,index:12[0m
2022/03/21 18:16:05.007525 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:16,len:11,next:12,index:11[0m
2022/03/21 18:16:05.007533 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:16,len:11,next:12,index:11[0m
2022/03/21 18:16:05.012785 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.012834 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.012856 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.012870 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.012880 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.018152 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.018179 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.018188 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.018185 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.018205 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 17 ,State:StateLeader[0m
2022/03/21 18:16:05.018220 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.018230 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.018238 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.018247 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.018253 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.018209 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.018324 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.018349 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.018364 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.018196 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.018420 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.018433 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.018440 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.018447 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.018195 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.018522 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.023599 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.023640 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023656 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023669 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:17,len:12,next:14,index:13[0m
2022/03/21 18:16:05.023668 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.023680 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.023792 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023818 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023831 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:17,len:12,next:15,index:14[0m
2022/03/21 18:16:05.023842 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.023891 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023901 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023907 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:17,len:12,next:16,index:15[0m
